Subzip	Filename	Path
KR05-04_bathymetry_dmo	20050426.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050426.dat
KR05-04_bathymetry_dmo	20050507.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050507.dat
KR05-04_bathymetry_dmo	20050424.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050424.dat
KR05-04_bathymetry_dmo	20050419.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050419.dat
KR05-04_bathymetry_dmo	20050508.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050508.dat
KR05-04_bathymetry_dmo	20050429.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050429.dat
KR05-04_bathymetry_dmo	20050506.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050506.dat
KR05-04_bathymetry_dmo	20050423.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050423.dat
KR05-04_bathymetry_dmo	20050505.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050505.dat
KR05-04_bathymetry_dmo	20050504.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050504.dat
KR04-15_bathymetry_dmo	20041224.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-15_bathymetry_dmo/20041224.dat
KR04-15_bathymetry_dmo	20041208.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-15_bathymetry_dmo/20041208.dat
KR04-15_bathymetry_dmo	20041218.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-15_bathymetry_dmo/20041218.dat
KR04-15_bathymetry_dmo	20041213.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-15_bathymetry_dmo/20041213.dat
KR04-15_bathymetry_dmo	20041220.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-15_bathymetry_dmo/20041220.dat
KR04-15_bathymetry_dmo	20041223.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-15_bathymetry_dmo/20041223.dat
KR04-15_bathymetry_dmo	20041215.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-15_bathymetry_dmo/20041215.dat
KR04-15_bathymetry_dmo	20041210.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-15_bathymetry_dmo/20041210.dat
KR04-15_bathymetry_dmo	20041212.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-15_bathymetry_dmo/20041212.dat
KR04-15_bathymetry_dmo	20041225.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-15_bathymetry_dmo/20041225.dat
KR04-15_bathymetry_dmo	20041217.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-15_bathymetry_dmo/20041217.dat
KR04-15_bathymetry_dmo	20041219.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-15_bathymetry_dmo/20041219.dat
KR04-15_bathymetry_dmo	20041226.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-15_bathymetry_dmo/20041226.dat
KR04-15_bathymetry_dmo	20041209.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-15_bathymetry_dmo/20041209.dat
KR04-15_bathymetry_dmo	20041216.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-15_bathymetry_dmo/20041216.dat
KY08-02_bathymetry_dmo	20080310.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-02_bathymetry_dmo/20080310.dat
KY08-02_bathymetry_dmo	20080303.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-02_bathymetry_dmo/20080303.dat
KY08-02_bathymetry_dmo	20080308.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-02_bathymetry_dmo/20080308.dat
KY08-02_bathymetry_dmo	20080324.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-02_bathymetry_dmo/20080324.dat
KY08-02_bathymetry_dmo	20080317.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-02_bathymetry_dmo/20080317.dat
KY08-02_bathymetry_dmo	20080304.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-02_bathymetry_dmo/20080304.dat
KY08-02_bathymetry_dmo	20080307.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-02_bathymetry_dmo/20080307.dat
KY08-02_bathymetry_dmo	20080311.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-02_bathymetry_dmo/20080311.dat
KY08-02_bathymetry_dmo	20080309.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-02_bathymetry_dmo/20080309.dat
KY08-02_bathymetry_dmo	20080315.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-02_bathymetry_dmo/20080315.dat
KY08-02_bathymetry_dmo	20080316.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-02_bathymetry_dmo/20080316.dat
KY08-02_bathymetry_dmo	20080323.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-02_bathymetry_dmo/20080323.dat
KY08-02_bathymetry_dmo	20080228.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-02_bathymetry_dmo/20080228.dat
KR16-05_leg3_bathymetry_dmo	KR16-05_leg3.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR16-05_leg3_bathymetry_dmo/2_OpenCheckData/KR16-05_LEG3/KR16-05_leg3.dat
KR16-05_leg3_bathymetry_dmo	KR16-05_leg3_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR16-05_leg3_bathymetry_dmo/2_OpenCheckData/KR16-05_LEG3_transit/KR16-05_leg3_t.dat
KR16-05_leg2_bathymetry_dmo	KR16-05_leg2_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR16-05_leg2_bathymetry_dmo/2_OpenCheckData/KR16-05_LEG2_transit/KR16-05_leg2_t.dat
KR16-05_leg2_bathymetry_dmo	KR16-05_leg2.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR16-05_leg2_bathymetry_dmo/2_OpenCheckData/KR16-05_LEG2/KR16-05_leg2.dat
KR02-07_leg1_bathymetry_dmo	20020611.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-07_leg1_bathymetry_dmo/20020611.dat
KR02-07_leg1_bathymetry_dmo	20020610.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-07_leg1_bathymetry_dmo/20020610.dat
KR02-07_leg1_bathymetry_dmo	20020612.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-07_leg1_bathymetry_dmo/20020612.dat
KR02-07_leg1_bathymetry_dmo	20020609.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-07_leg1_bathymetry_dmo/20020609.dat
KR16-13_bathymetry_dmo	KR16-13_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR16-13_bathymetry_dmo/2_OpenCheckData/KR16-13_transit/KR16-13_t.dat
KR16-13_bathymetry_dmo	KR16-13.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR16-13_bathymetry_dmo/2_OpenCheckData/KR16-13/KR16-13.dat
KR17-08C_bathymetry_dmo	KR17-08C_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR17-08C_bathymetry_dmo/KR17-08C_t.dat
KR17-08C_bathymetry_dmo	KR17-08C.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR17-08C_bathymetry_dmo/KR17-08C.dat
KY09-06_bathymetry_dmo	20090813.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-06_bathymetry_dmo/20090813.dat
KY09-06_bathymetry_dmo	20090807.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-06_bathymetry_dmo/20090807.dat
KY09-06_bathymetry_dmo	20090806.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-06_bathymetry_dmo/20090806.dat
KY09-06_bathymetry_dmo	20090811.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-06_bathymetry_dmo/20090811.dat
KY09-06_bathymetry_dmo	20090817.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-06_bathymetry_dmo/20090817.dat
KY09-06_bathymetry_dmo	20090809.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-06_bathymetry_dmo/20090809.dat
KY09-06_bathymetry_dmo	20090808.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-06_bathymetry_dmo/20090808.dat
KY09-06_bathymetry_dmo	20090810.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-06_bathymetry_dmo/20090810.dat
KY09-06_bathymetry_dmo	20090812.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-06_bathymetry_dmo/20090812.dat
KY09-06_bathymetry_dmo	20090814.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-06_bathymetry_dmo/20090814.dat
KY09-06_bathymetry_dmo	20090816.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-06_bathymetry_dmo/20090816.dat
KY09-06_bathymetry_dmo	20090818.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-06_bathymetry_dmo/20090818.dat
KY09-06_bathymetry_dmo	20090815.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-06_bathymetry_dmo/20090815.dat
KM18-01_bathymetry_dmo	KM18-01.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM18-01_bathymetry_dmo/KM18-01.dat
KM18-01_bathymetry_dmo	KM18-01_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM18-01_bathymetry_dmo/KM18-01_t.dat
KY15-11_bathymetry_dmo	T20150807.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-11_bathymetry_dmo/T20150807.dat
KY15-11_bathymetry_dmo	T20150808.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-11_bathymetry_dmo/T20150808.dat
KY15-11_bathymetry_dmo	T20150806.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-11_bathymetry_dmo/T20150806.dat
KY04-10_bathymetry_dmo	20040827.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-10_bathymetry_dmo/20040827.dat
KY04-10_bathymetry_dmo	20040826.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-10_bathymetry_dmo/20040826.dat
KY04-10_bathymetry_dmo	20040825.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-10_bathymetry_dmo/20040825.dat
KR05-17_bathymetry_dmo	20051214.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-17_bathymetry_dmo/20051214.dat
KR05-17_bathymetry_dmo	20051219.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-17_bathymetry_dmo/20051219.dat
KR05-17_bathymetry_dmo	20051216.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-17_bathymetry_dmo/20051216.dat
KR05-17_bathymetry_dmo	20051217.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-17_bathymetry_dmo/20051217.dat
KR05-17_bathymetry_dmo	20051221.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-17_bathymetry_dmo/20051221.dat
KR05-17_bathymetry_dmo	20051222.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-17_bathymetry_dmo/20051222.dat
KR05-17_bathymetry_dmo	20051220.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-17_bathymetry_dmo/20051220.dat
KR05-17_bathymetry_dmo	20051213.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-17_bathymetry_dmo/20051213.dat
KR05-17_bathymetry_dmo	20051218.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-17_bathymetry_dmo/20051218.dat
KR05-17_bathymetry_dmo	20051215.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-17_bathymetry_dmo/20051215.dat
KR16-01_leg2_bathymetry_dmo	KR16-01_leg2.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR16-01_leg2_bathymetry_dmo/KR16-01_leg2.dat
KR16-01_leg2_bathymetry_dmo	KR16-01_leg2_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR16-01_leg2_bathymetry_dmo/KR16-01_leg2_t.dat
KR02-06_bathymetry_dmo	T20020602.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-06_bathymetry_dmo/T20020602.dat
KR02-06_bathymetry_dmo	T20020603.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-06_bathymetry_dmo/T20020603.dat
KR02-06_bathymetry_dmo	T20020604.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-06_bathymetry_dmo/T20020604.dat
KR02-06_bathymetry_dmo	T20020530.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-06_bathymetry_dmo/T20020530.dat
KR02-06_bathymetry_dmo	T20020525.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-06_bathymetry_dmo/T20020525.dat
KR02-06_bathymetry_dmo	T20020526.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-06_bathymetry_dmo/T20020526.dat
KR02-06_bathymetry_dmo	T20020527.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-06_bathymetry_dmo/T20020527.dat
KR02-06_bathymetry_dmo	T20020528.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-06_bathymetry_dmo/T20020528.dat
KR02-06_bathymetry_dmo	T20020601.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-06_bathymetry_dmo/T20020601.dat
KR02-06_bathymetry_dmo	T20020531.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR02-06_bathymetry_dmo/T20020531.dat
KR16-E03_bathymetry_dmo	KR16-E03_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR16-E03_bathymetry_dmo/2_OpenCheckData/KR16-E03_transit/KR16-E03_t.dat
KR16-E03_bathymetry_dmo	KR16-E03.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR16-E03_bathymetry_dmo/2_OpenCheckData/KR16-E03/KR16-E03.dat
KR09-E02_bathymetry_dmo	20090213.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-E02_bathymetry_dmo/20090213.dat
KR09-02_bathymetry_dmo	20090423.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-02_bathymetry_dmo/20090423.dat
KR09-02_bathymetry_dmo	20090424.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-02_bathymetry_dmo/20090424.dat
KR09-02_bathymetry_dmo	20090419.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-02_bathymetry_dmo/20090419.dat
KR09-02_bathymetry_dmo	20090420.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-02_bathymetry_dmo/20090420.dat
KR09-02_bathymetry_dmo	20090421.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-02_bathymetry_dmo/20090421.dat
KR09-02_bathymetry_dmo	20090422.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-02_bathymetry_dmo/20090422.dat
KR03-04_leg1_bathymetry_dmo	20030422.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-04_leg1_bathymetry_dmo/20030422.dat
KR03-04_leg1_bathymetry_dmo	20030429.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-04_leg1_bathymetry_dmo/20030429.dat
KR03-04_leg1_bathymetry_dmo	20030430.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-04_leg1_bathymetry_dmo/20030430.dat
KR03-04_leg1_bathymetry_dmo	20030501.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-04_leg1_bathymetry_dmo/20030501.dat
KR03-04_leg1_bathymetry_dmo	20030427.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-04_leg1_bathymetry_dmo/20030427.dat
KR03-04_leg1_bathymetry_dmo	20030424.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-04_leg1_bathymetry_dmo/20030424.dat
KR03-04_leg1_bathymetry_dmo	20030423.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-04_leg1_bathymetry_dmo/20030423.dat
KR03-04_leg1_bathymetry_dmo	20030426.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-04_leg1_bathymetry_dmo/20030426.dat
KR03-04_leg1_bathymetry_dmo	20030425.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-04_leg1_bathymetry_dmo/20030425.dat
KR03-04_leg1_bathymetry_dmo	20030428.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-04_leg1_bathymetry_dmo/20030428.dat
KR17-04_leg1_bathymetry_dmo	KR17-04_leg1.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR17-04_leg1_bathymetry_dmo/KR17-04_leg1.dat
KR17-04_leg1_bathymetry_dmo	KR17-04_leg1_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR17-04_leg1_bathymetry_dmo/KR17-04_leg1_t.dat
KY11-06_leg1_bathymetry_dmo	T20110413.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg1_bathymetry_dmo/T20110413.dat
KY11-06_leg1_bathymetry_dmo	T20110416.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg1_bathymetry_dmo/T20110416.dat
KY11-06_leg1_bathymetry_dmo	T20110412.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg1_bathymetry_dmo/T20110412.dat
KY11-06_leg1_bathymetry_dmo	T20110410.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg1_bathymetry_dmo/T20110410.dat
KY11-06_leg1_bathymetry_dmo	T20110414.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg1_bathymetry_dmo/T20110414.dat
KY11-06_leg1_bathymetry_dmo	T20110411.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg1_bathymetry_dmo/T20110411.dat
KY11-06_leg1_bathymetry_dmo	T20110415.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg1_bathymetry_dmo/T20110415.dat
KY11-06_leg1_bathymetry_dmo	T20110417.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg1_bathymetry_dmo/T20110417.dat
KR13-08_bathymetry_dmo	20130426.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-08_bathymetry_dmo/20130426.dat
KR13-08_bathymetry_dmo	20130503.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-08_bathymetry_dmo/20130503.dat
KR13-08_bathymetry_dmo	20130505.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-08_bathymetry_dmo/20130505.dat
KR13-08_bathymetry_dmo	20130507.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-08_bathymetry_dmo/20130507.dat
KR13-08_bathymetry_dmo	20130501.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-08_bathymetry_dmo/20130501.dat
KR13-08_bathymetry_dmo	T20130422.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-08_bathymetry_dmo/T20130422.dat
KR13-08_bathymetry_dmo	20130504.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-08_bathymetry_dmo/20130504.dat
KR13-08_bathymetry_dmo	20130502.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-08_bathymetry_dmo/20130502.dat
KR13-08_bathymetry_dmo	20130508.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-08_bathymetry_dmo/20130508.dat
KR13-08_bathymetry_dmo	20130429.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-08_bathymetry_dmo/20130429.dat
KR13-08_bathymetry_dmo	20130506.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-08_bathymetry_dmo/20130506.dat
KR13-08_bathymetry_dmo	20130430.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-08_bathymetry_dmo/20130430.dat
KR13-08_bathymetry_dmo	20130428.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-08_bathymetry_dmo/20130428.dat
KY11-09_bathymetry_dmo	T20110802.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-09_bathymetry_dmo/T20110802.dat
KY11-09_bathymetry_dmo	T20110722.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-09_bathymetry_dmo/T20110722.dat
KY11-09_bathymetry_dmo	T20110803.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-09_bathymetry_dmo/T20110803.dat
KY11-09_bathymetry_dmo	T20110724.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-09_bathymetry_dmo/T20110724.dat
KY11-09_bathymetry_dmo	20110723.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-09_bathymetry_dmo/20110723.dat
KY11-09_bathymetry_dmo	T20110723.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-09_bathymetry_dmo/T20110723.dat
KR05-03_leg1_bathymetry_dmo	20050327.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-03_leg1_bathymetry_dmo/20050327.dat
KR05-03_leg1_bathymetry_dmo	20050326.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-03_leg1_bathymetry_dmo/20050326.dat
KR05-03_leg1_bathymetry_dmo	20050324.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-03_leg1_bathymetry_dmo/20050324.dat
KR05-03_leg1_bathymetry_dmo	20050323.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-03_leg1_bathymetry_dmo/20050323.dat
KY13-10_bathymetry_dmo	20130719.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-10_bathymetry_dmo/20130719.dat
KY13-10_bathymetry_dmo	20130724.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-10_bathymetry_dmo/20130724.dat
KY13-10_bathymetry_dmo	20130725.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-10_bathymetry_dmo/20130725.dat
KY13-10_bathymetry_dmo	20130722.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-10_bathymetry_dmo/20130722.dat
KY13-10_bathymetry_dmo	T20130717.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-10_bathymetry_dmo/T20130717.dat
KY13-10_bathymetry_dmo	20130721.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-10_bathymetry_dmo/20130721.dat
KY13-10_bathymetry_dmo	20130726.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-10_bathymetry_dmo/20130726.dat
KY13-10_bathymetry_dmo	20130717.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-10_bathymetry_dmo/20130717.dat
KY13-10_bathymetry_dmo	20130727.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-10_bathymetry_dmo/20130727.dat
KY13-10_bathymetry_dmo	20130723.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-10_bathymetry_dmo/20130723.dat
KY13-10_bathymetry_dmo	20130718.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-10_bathymetry_dmo/20130718.dat
KY13-10_bathymetry_dmo	20130720.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-10_bathymetry_dmo/20130720.dat
KY13-10_bathymetry_dmo	T20130716.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY13-10_bathymetry_dmo/T20130716.dat
